Sklep;Nazwa;Model;Cena;Data;Ekran;Procesor;Pamięć RAM;Pamięć wbudowana
MediaMarkt;XIAOMI;Note 11 4GB+64GB Niebieski (Twilight Blue);1049;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 680;4 GB;64 GB
MediaMarkt;REALME;Pro;1399;2023.06.24;"6.6"" (1080 x 2412, Dotykowy)";Qualcomm Snapdragon 695;8 GB;128 GB
MediaMarkt;REALME;;919;2023.06.24;"6.6"" (1080 x 2408, Dotykowy, IPS)";Qualcomm Snapdragon 680;4 GB;128 GB
MediaMarkt;SAMSUNG;S23;6199;2023.06.24;"6.8"" (1440 x 3088, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;8 GB;256 GB
MediaMarkt;HUAWEI;9 Czarny;2039;2023.06.24;"6.57"" (1080 x 2340, Dotykowy, OLED)";Qualcomm Snapdragon 778G;8 GB;128 GB
MediaMarkt;REALME;NEO 3;3299;2023.06.24;"6.7"" (1080 x 2412, AMOLED)";MediaTek Dimensity 8100 5G;12 GB;256 GB
MediaMarkt;POCO;;919;2023.06.24;"6.58"" (1080 x 2160, Dotykowy)";MediaTek Helio G99;4 GB;128 GB
MediaMarkt;HUAWEI;;1089;2023.06.24;"6.7"" (1080 x 2388, LCD, Dotykowy)";Qualcomm Snapdragon 680;6 GB;128 GB
MediaMarkt;SAMSUNG;;5799;2023.06.24;"6.6"" (1080 x 2340, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;8 GB;512 GB
MediaMarkt;SONY;1 V;6499;2023.06.24;"6.5"" (1644 x 3840, Dotykowy)";Qualcomm Snapdragon 8 Gen 2;12 GB;256 GB
MediaMarkt;vivo;;1399;2023.06.24;"6.44"" (1080 x 2408, Dotykowy, AMOLED)";MediaTek Dimensity 800;8 GB;128 GB
MediaMarkt;REALME;;499;2023.06.24;"6.5"" (720 x 1600, Dotykowy)";Unisoc SC9863A;2 GB;32 GB
MediaMarkt;HUAWEI;9 Błękitny;2299;2023.06.24;"6.57"" (1080 x 2340, Dotykowy, OLED)";Qualcomm Snapdragon 778G;8 GB;128 GB
MediaMarkt;SAMSUNG;S22 5G 8GB+256GB Lawendowy SM-S901BLVGEUE;3199;2023.06.24;"6.1"" (1080 x 2400, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;256 GB
MediaMarkt;XIAOMI;;499;2023.06.24;"6.52"" (720 x 1600, Dotykowy)";MediaTek Helio A22;2 GB;32 GB
MediaMarkt;GIGASET;Plus;829;2023.06.24;"6.1"" (720 x 1560, Dotykowy, IPS)";MediaTek Helio P23 MT6763T;4 GB;64 GB
MediaMarkt;SAMSUNG;;5799;2023.06.24;"6.6"" (1080 x 2340, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;8 GB;512 GB
MediaMarkt;DOOGEE;;1199;2023.06.24;"6"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G35;8 GB;128 GB
MediaMarkt;HAMMER;Plus Eco Pomarańczowy;989;2023.06.24;"5.72"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G25;4 GB;64 GB
MediaMarkt;SAMSUNG;;5299;2023.06.24;"6.6"" (1080 x 2340, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;8 GB;256 GB
MediaMarkt;HUAWEI;;1139;2023.06.24;"6.7"" (1080 x 2388, LCD, Dotykowy)";Qualcomm Snapdragon 680;6 GB;128 GB
MediaMarkt;VIVO;;899;2023.06.24;"6.51"" (720 x 1600, Dotykowy, IPS)";Mediatek Helio P35 (MT6765);4 GB;128 GB
MediaMarkt;HAMMER;X Czarny;999;2023.06.24;"5.5"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G25;4 GB;64 GB
MediaMarkt;VIVO;;1199;2023.06.24;"6.51"" (720 x 1600, Dotykowy, IPS)";Qualcomm Snapdragon 680;6 GB;128 GB
MediaMarkt;MOTOROLA;40 Ultra;5499;2023.06.24;"6.9"" (1080 x 2640, P-OLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;256 GB
MediaMarkt;VIVO;;4799;2023.06.24;"6.78"" (1440 x 3200, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 1;12 GB;256 GB
MediaMarkt;XIAOMI;Note;1169;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Helio G95;6 GB;64 GB
MediaMarkt;DOOGEE;;1499;2023.06.24;"6.3"" (1080 x 2340, LCD, Dotykowy)";MediaTek Helio P70;8 GB;128 GB
MediaMarkt;HUAWEI;;9999;2023.06.24;"7.85"" (2496 x 2224, Dotykowy, OLED)";Qualcomm Snapdragon 8+ Gen 1;12 GB;512 GB
MediaMarkt;REALME;;799;2023.06.24;;;6 GB;128 GB
MediaMarkt;XIAOMI;;449;2023.06.24;"6.71"" (720 x 1650, Dotykowy, IPS)";MediaTek Helio G85;3 GB;32 GB
MediaMarkt;XIAOMI;;549;2023.06.24;"6.71"" (720 x 1650, Dotykowy, IPS)";MediaTek Helio G85;3 GB;64 GB
MediaMarkt;VIVO;;1199;2023.06.24;"6.51"" (720 x 1600, Dotykowy, IPS)";Qualcomm Snapdragon 680;6 GB;128 GB
MediaMarkt;VIVO;;779;2023.06.24;"6.51"" (720 x 1600, Dotykowy, IPS)";Mediatek Helio P35 (MT6765);4 GB;128 GB
MediaMarkt;SAMSUNG;S22 Ultra 5G 8GB+128GB Burgundowy SM-S908BDRDEUE;5899;2023.06.24;"6.8"" (1440 x 3080, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;128 GB
MediaMarkt;HAMMER;3 LTE Srebrny;697;2023.06.24;"5.45"" (1440 x 720, Dotykowy, IPS)";MediaTek MTK6763;3 GB;32 GB
MediaMarkt;DOOGEE;;899;2023.06.24;"6"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G25;4 GB;64 GB
MediaMarkt;GIGASET;;2749;2023.06.24;"6.6"" (1080 x 2412, Dotykowy, IPS)";MediaTek Dimensity 900 5G;6 GB;128 GB
MediaMarkt;HUAWEI;;759;2023.06.24;"6.52"" (720 x 1600, Dotykowy)";;4 GB;64 GB
MediaMarkt;MOTOROLA;;899;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G85;8 GB;128 GB
MediaMarkt;ONEPLUS;;3799;2023.06.24;"6.7"" (1080 x 2412, Dotykowy, Fluid AMOLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;128 GB
MediaMarkt;GIGASET;;1699;2023.06.24;"6.1"" (720 x 1560, Dotykowy, IPS, V-Notch)";MediaTek Helio G99;4 GB;64 GB
MediaMarkt;GIGASET;Lite Szary;1179;2023.06.24;"6.3"" (1080 x 2340, Dotykowy, IPS)";MediaTek Helio G85 A75;4 GB;64 GB
MediaMarkt;MOTOROLA;30;3499;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, P-OLED)";Qualcomm Snapdragon 8+ Gen 1;12 GB;256 GB
MediaMarkt;MOTOROLA;20;3299;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 870;12 GB;256 GB
MediaMarkt;POCO;;1299;2023.06.24;"6.67"" (1800 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 695;8 GB;256 GB
MediaMarkt;OPPO;;1239;2023.06.24;"6.56"" (720 x 1612, Dotykowy)";MediaTek Helio MT6833 5G;4 GB;128 GB
MediaMarkt;MOTOROLA;30 Neo;1499;2023.06.24;"6.28"" (1080 x 2400, Dotykowy, P-OLED)";Qualcomm Snapdragon 695;8 GB;128 GB
MediaMarkt;SONY;10 V;2299;2023.06.24;"6.1"" (1080 x 2520, Dotykowy)";Snapdragon 695 5G;6 GB;128 GB
MediaMarkt;TCL;;599;2023.06.24;"6.6"" (720 x 1612, Dotykowy, IPS)";MediaTek Helio G25;4 GB;64 GB
MediaMarkt;DOOGEE;;1499;2023.06.24;"6.3"" (1080 x 2340, LCD, Dotykowy)";MediaTek Helio P70;8 GB;128 GB
MediaMarkt;TCL;Niebieski;999;2023.06.24;"6.7"" (1080 x 2040, Dotykowy, AMOLED)";MediaTek Helio G37;4 GB;128 GB
MediaMarkt;DOOGEE;;2199;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Dimensity 700;8 GB;256 GB
MediaMarkt;SAMSUNG;S22 Ultra 5G 12GB+512GB Czarny SM-S908BZKHEUE;6899;2023.06.24;"6.8"" (1440 x 3080, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;12 GB;512 GB
MediaMarkt;ONEPLUS;;3999;2023.06.24;"6.7"" (1440 x 3216, Dotykowy, Super Fluid AMOLED)";Qualcomm Snapdragon 8 Gen 2;8 GB;128 GB
MediaMarkt;XIAOMI;;649;2023.06.24;"6.71"" (720 x 1650, Dotykowy, IPS)";MediaTek Helio G85;4 GB;128 GB
MediaMarkt;DOOGEE;;2199;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Dimensity 700;8 GB;256 GB
MediaMarkt;MOTOROLA;;4999;2023.06.24;"6.6"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;256 GB
MediaMarkt;MOTOROLA;;899;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G85;4 GB;128 GB
MediaMarkt;MOTOROLA;40;2699;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, P-OLED)";MediaTek Dimensity 8020;8 GB;256 GB
MediaMarkt;DOOGEE;;1649;2023.06.24;"6.39"" (720 x 1560, LCD, Dotykowy)";MediaTek Helio G95;8 GB;128 GB
MediaMarkt;REALME;2;2699;2023.06.24;"6.62"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 888 5G;12 GB;256 GB
MediaMarkt;ONEPLUS;2T;2199;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, Fluid AMOLED)";MediaTek Dimensity 1300;12 GB;256 GB
MediaMarkt;NUBIA;7;4399;2023.06.24;"6.8"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 1;18 GB;256 GB
MediaMarkt;GIGASET;;1629;2023.06.24;"6.1"" (720 x 1560, Dotykowy, IPS, V-Notch)";MediaTek Helio G99;4 GB;64 GB
MediaMarkt;ONEPLUS;CE 3 Lite;1549;2023.06.24;"6.72"" (1080 x 2400, LCD, Dotykowy)";Qualcomm Snapdragon 695;8 GB;128 GB
MediaMarkt;MYPHONE;;339;2023.06.24;"5.45"" (480 x 960, Dotykowy, IPS)";Spreadtrum SC9832E;2 GB;16 GB
MediaMarkt;GIGASET;Lite Biały;1399;2023.06.24;"6.3"" (1080 x 2340, Dotykowy, IPS)";MediaTek Helio G85 A75;4 GB;64 GB
MediaMarkt;OUKITEL;;579;2023.06.24;"5.93"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio A22 MT6761;4 GB;32 GB
MediaMarkt;ULEFONE;;699;2023.06.24;"5.7"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio A25;4 GB;64 GB
MediaMarkt;DOOGEE;;1849;2023.06.24;"6.3"" (1080 x 2340, Dotykowy, IPS)";MediaTek Helio P90;8 GB;128 GB
MediaMarkt;REALME;;899;2023.06.24;"6.6"" (1080 x 2408, Dotykowy)";Unisoc T616;4 GB;128 GB
MediaMarkt;REALME;NEO 3;2669;2023.06.24;"6.7"" (1080 x 2412, AMOLED)";MediaTek Dimensity 8100 5G;12 GB;256 GB
MediaMarkt;INFINIX;;1099;2023.06.24;"6.78"" (1080 x 2460, Dotykowy, IPS, LTPS)";MediaTek Helio G99;8 GB;128 GB
MediaMarkt;INFINIX;30;1399;2023.06.24;"6.67"" (1800 x 2400, Dotykowy, AMOLED)";MediaTek Helio G99;8 GB;256 GB
MediaMarkt;HUAWEI;;759;2023.06.24;"6.52"" (720 x 1600, Dotykowy)";;4 GB;64 GB
MediaMarkt;HAMMER;;2399;2023.06.24;"6.3"" (1080 x 2340, Dotykowy, IPS)";MediaTek Dimensity 720;6 GB;128 GB
MediaMarkt;INFINIX;7;399;2023.06.24;"6.6"" (720 x 1612, Dotykowy, IPS)";Unisoc SC9863A;2 GB;64 GB
MediaMarkt;DOOGEE;;899;2023.06.24;"6"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G25;4 GB;64 GB
MediaMarkt;DOOGEE;;1999;2023.06.24;"6.3"" (1080 x 2340, LCD, Dotykowy)";MediaTek Helio G96;8 GB;256 GB
MediaMarkt;DOOGEE;;2399;2023.06.24;"6.3"" (1080 x 2340, LCD, Dotykowy)";MediaTek Helio G96;8 GB;256 GB
MediaMarkt;NOKIA;TA-1362;2029;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, IPS)";Qualcomm Snapdragon 480 5G;4 GB;64 GB
MediaMarkt;DOOGEE;;1649;2023.06.24;"6.3"" (1080 x 2340, Dotykowy, IPS)";MediaTek Helio P90;8 GB;128 GB
MediaMarkt;INFINIX;30;1399;2023.06.24;"6.78"" (1080 x 2400, Dotykowy, IPS, LTPS)";MediaTek Dimensity 6080;8 GB;128 GB
MediaMarkt;MOTOROLA;G53;1039;2023.06.24;"6.53"" (720 x 1600, Dotykowy, IPS)";Qualcomm Snapdragon 480+ 5G;4 GB;128 GB
MediaMarkt;XIAOMI;;4799;2023.06.24;"6.36"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 2;8 GB;256 GB
MediaMarkt;ONEPLUS;CE 3 Lite;1529;2023.06.24;"6.72"" (1080 x 2400, LCD, Dotykowy)";Qualcomm Snapdragon 695;8 GB;128 GB
MediaMarkt;ULEFONE;X10;849;2023.06.24;"5"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio P22;4 GB;64 GB
MediaMarkt;DOOGEE;;1099;2023.06.24;"6"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G35;6 GB;64 GB
MediaMarkt;NOKIA;5G Dual;2479;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Snapdragon 695 5G;8 GB;256 GB
MediaMarkt;INFINIX;Ultra;2839;2023.06.24;"6.8"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Dimensity 920;8 GB;256 GB
MediaMarkt;TCL;;819;2023.06.24;"6.75"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G37;6 GB;256 GB
MediaMarkt;INFINIX;;599;2023.06.24;"6.6"" (720 x 1612, Dotykowy, IPS)";Unisoc T606;4 GB;128 GB
MediaMarkt;INFINIX;30;1399;2023.06.24;"6.67"" (1800 x 2400, Dotykowy, AMOLED)";MediaTek Helio G99;8 GB;256 GB
MediaMarkt;HUAWEI;;1499;2023.06.24;"6.95"" (1080 x 2376, Dotykowy, FullView)";;8 GB;128 GB
MediaMarkt;INFINIX;12 Pro;1099;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Dimensity 810;8 GB;128 GB
MediaMarkt;DOOGEE;;1539;2023.06.24;"6.39"" (720 x 1560, LCD, Dotykowy)";MediaTek Dimensity 700;8 GB;128 GB
MediaMarkt;HAMMER;;1699;2023.06.24;"6"" (1080 x 2160, Dotykowy, IPS)";MediaTek Helio G85;6 GB;128 GB
MediaMarkt;INFINIX;12;799;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Helio G99;8 GB;128 GB
MediaMarkt;SAMSUNG;S23;8099;2023.06.24;"6.8"" (1440 x 3088, Dotykowy, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;12 GB;1 TB
MediaMarkt;MYPHONE;eSIM Niebieski;669;2023.06.24;"6"" (720 x 1560, Kolorowy, Dotykowy)";MediaTek MT6762;4 GB;64 GB
MediaMarkt;MOTOROLA;G53;1039;2023.06.24;"6.53"" (720 x 1600, Dotykowy, IPS)";Qualcomm Snapdragon 480+ 5G;4 GB;128 GB
MediaMarkt;DOOGEE;;899;2023.06.24;"6"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G25;4 GB;64 GB
MediaMarkt;DOOGEE;;1199;2023.06.24;"6"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G35;6 GB;128 GB
MediaMarkt;INFINIX;;499;2023.06.24;"6.6"" (720 x 1612, Dotykowy, IPS)";MediaTek Helio A22;3 GB;64 GB
MediaMarkt;INFINIX;;1099;2023.06.24;"6.78"" (1080 x 2460, Dotykowy, IPS, LTPS)";MediaTek Helio G99;8 GB;128 GB
MediaMarkt;HUAWEI;11;3199;2023.06.24;"6.78"" (1200 x 2652, Dotykowy, OLED)";Qualcomm Snapdragon 778G;8 GB;256 GB
MediaMarkt;POCO;GT;2749;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 1;8 GB;128 GB
MediaMarkt;REALME;2;4129;2023.06.24;"6.7"" (1440 x 3216, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 1;12 GB;256 GB
MediaMarkt;HAMMER;Plus Eco Srebrny;989;2023.06.24;"5.72"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G25;4 GB;64 GB
MediaMarkt;MOTOROLA;40 Ultra;5499;2023.06.24;"6.9"" (1080 x 2640, P-OLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;256 GB
MediaMarkt;BLACKVIEW;;619;2023.06.24;"6.1"" (720 x 1560, Dotykowy, IPS)";MediaTek Helio A22;4 GB;32 GB
MediaMarkt;BLACKVIEW;;999;2023.06.24;"6.58"" (1080 x 2408, Dotykowy, IPS)";MediaTek Helio G85;6 GB;128 GB
MediaMarkt;ULEFONE;Armor 16;969;2023.06.24;"5.93"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G25;4 GB;64 GB
MediaMarkt;OUKITEL;;599;2023.06.24;;MediaTek Helio A25;4 GB;64 GB
MediaMarkt;OUKITEL;;669;2023.06.24;"5.93"" (720 x 1440, Dotykowy)";MediaTek MT6761;4 GB;32 GB
MediaMarkt;OUKITEL;;1599;2023.06.24;"6.67"" (1080 x 2400, Dotykowy)";MediaTek Dimensity 800;8 GB;128 GB
MediaMarkt;INFINIX;12;1099;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Helio G99;8 GB;256 GB
MediaMarkt;INFINIX;20;979;2023.06.24;"6.82"" (720 x 1640, Dotykowy, IPS)";MediaTek Helio G85;6 GB;128 GB
MediaMarkt;OUKITEL;;599;2023.06.24;"5.5"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio A25;4 GB;64 GB
MediaMarkt;ULEFONE;;829;2023.06.24;"6.1"" (720 x 1560, Dotykowy, IPS)";MediaTek Helio P60;4 GB;64 GB
MediaMarkt;DOOGEE;;1539;2023.06.24;"6.39"" (720 x 1560, LCD, Dotykowy)";MediaTek Dimensity 700;8 GB;128 GB
MediaMarkt;BLACKVIEW;;649;2023.06.24;;MediaTek MT6762V/WD;4 GB;64 GB
MediaMarkt;OUKITEL;;699;2023.06.24;;MediaTek Helio A22 MT6761;4 GB;64 GB
MediaMarkt;OUKITEL;;2399;2023.06.24;"6.78"" (1080 x 2460, Dotykowy, IPS)";MediaTek Helio G99;12 GB;256 GB
MediaMarkt;ZTE;;649;2023.06.24;"6.52"" (720 x 1600, TFT, Dotykowy)";Unisoc SC9863A;3 GB;64 GB
MediaMarkt;ULEFONE;X6;459;2023.06.24;"5"" (720 x 1280, Dotykowy, IPS)";MediaTek MT6580;2 GB;16 GB
MediaMarkt;ULEFONE;X6;449;2023.06.24;"5"" (720 x 1280, Dotykowy, IPS)";MediaTek MT6580;2 GB;16 GB
MediaMarkt;vivo;;1399;2023.06.24;"6.58"" (1080 x 2400, LCD, Dotykowy)";Qualcomm Snapdragon 680;8 GB;256 GB
MediaMarkt;INFINIX;20;949;2023.06.24;"6.82"" (720 x 1640, Dotykowy, IPS)";MediaTek Helio G85;6 GB;128 GB
MediaMarkt;MOTOROLA;;899;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G85;4 GB;128 GB
MediaMarkt;TCL;Czarny;999;2023.06.24;"6.7"" (1080 x 2040, Dotykowy, AMOLED)";MediaTek Helio G37;4 GB;128 GB
MediaMarkt;POCO;;799;2023.06.24;"6.71"" (720 x 1650, Dotykowy)";JLQ JR510;4 GB;64 GB
MediaMarkt;OUKITEL;;1199;2023.06.24;"6.52"" (720 x 1560, Dotykowy)";MediaTek Helio P22;4 GB;64 GB
MediaMarkt;ZTE;30;2649;2023.06.24;"6.92"" (1080 x 2460, Dotykowy, AMOLED)";Qualcomm Snapdragon 870;12 GB;256 GB
MediaMarkt;INFINIX;12 Pro;1099;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Dimensity 810;8 GB;128 GB
MediaMarkt;INFINIX;Ultra;2849;2023.06.24;"6.8"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Dimensity 920;8 GB;256 GB
MediaMarkt;DOOGEE;;2499;2023.06.24;"6.58"" (1080 x 2408, Dotykowy, IPS)";Mediatek Dimensity 1080;12 GB;256 GB
MediaMarkt;OUKITEL;;819;2023.06.24;"5.93"" (720 x 1440, Dotykowy)";MediaTek Helio P22;4 GB;64 GB
MediaMarkt;OUKITEL;;599;2023.06.24;"5.5"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio A25;4 GB;64 GB
MediaMarkt;ZTE;;399;2023.06.24;"5.45"" (720 x 1440, TFT, Dotykowy)";Unisoc SC9863A;2 GB;32 GB
MediaMarkt;MOTOROLA;;5669;2023.06.24;"6.7"" (1800 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;256 GB
MediaMarkt;OUKITEL;;1299;2023.06.24;"6.78"" (1080 x 2400, Dotykowy, IPS)";MediaTek Helio G95;8 GB;128 GB
MediaMarkt;ONEPLUS;CE 2 Lite;999;2023.06.24;"6.59"" (1080 x 2412, Dotykowy, IPS)";Qualcomm Snapdragon 695;6 GB;128 GB
MediaMarkt;INFINIX;20;949;2023.06.24;"6.82"" (720 x 1640, Dotykowy, IPS)";MediaTek Helio G85;6 GB;128 GB
MediaMarkt;SONY;;7199;2023.06.24;"6.5"" (1644 x 3840, Dotykowy, OLED)";Qualcomm Snapdragon 888 5G;12 GB;512 GB
MediaMarkt;XIAOMI;;3579;2023.06.24;"6.28"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 1;8 GB;128 GB
MediaMarkt;BLACKVIEW;;1399;2023.06.24;"5.84"" (1080 x 2280, Dotykowy, IPS)";MediaTek Helio P90;6 GB;128 GB
MediaMarkt;OUKITEL;;1149;2023.06.24;"6.39"" (720 x 1560, Dotykowy, IPS)";MediaTek Helio P60;8 GB;128 GB
MediaMarkt;OUKITEL;;1499;2023.06.24;"6.58"" (1080 x 2408, Dotykowy, IPS)";MediaTek Helio P90;8 GB;256 GB
MediaMarkt;OUKITEL;;1159;2023.06.24;"6.39"" (720 x 1560, Dotykowy, IPS)";MediaTek Helio P60;8 GB;128 GB
MediaMarkt;OUKITEL;;669;2023.06.24;"5.93"" (720 x 1440, Dotykowy)";MediaTek MT6761;4 GB;32 GB
MediaMarkt;DOOGEE;;1199;2023.06.24;"6"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G35;6 GB;128 GB
MediaMarkt;DOOGEE;;1499;2023.06.24;"6.3"" (1080 x 2340, LCD, Dotykowy)";MediaTek Helio P70;8 GB;128 GB
MediaMarkt;DOOGEE;;1999;2023.06.24;"6.3"" (1080 x 2340, LCD, Dotykowy)";MediaTek Helio G96;8 GB;256 GB
MediaMarkt;DOOGEE;;2199;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Dimensity 700;8 GB;256 GB
MediaMarkt;DOOGEE;;2499;2023.06.24;"6.58"" (1080 x 2408, Dotykowy, IPS)";Mediatek Dimensity 1080;12 GB;256 GB
MediaMarkt;OUKITEL;;779;2023.06.24;"5.93"" (720 x 1440, Dotykowy)";MediaTek Helio P22;4 GB;64 GB
MediaMarkt;REALME;2;2499;2023.06.24;"6.62"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 888 5G;8 GB;128 GB
MediaMarkt;HAMMER;2 Eco Czarny;749;2023.06.24;"5.5"" (720 x 1440, Dotykowy, IPS)";MediaTek MTK6761;3 GB;32 GB
MediaMarkt;NUBIA;6R;1999;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 888 5G;12 GB;256 GB
MediaMarkt;ULEFONE;Armor;1699;2023.06.24;"6.81"" (1080 x 2400, Dotykowy, IPS)";MediaTek Helio G95;8 GB;256 GB
MediaMarkt;DOOGEE;;2599;2023.06.24;"6.58"" (1080 x 2408, Dotykowy, IPS)";Mediatek Dimensity 1080;12 GB;256 GB
MediaMarkt;DOOGEE;;2499;2023.06.24;"6.58"" (1080 x 2408, Dotykowy, IPS)";Mediatek Dimensity 1080;12 GB;256 GB
MediaMarkt;DOOGEE;;1699;2023.06.24;"6.3"" (1080 x 2340, Dotykowy, IPS)";MediaTek Helio G96;8 GB;128 GB
MediaMarkt;ULEFONE;Armor 18;2499;2023.06.24;"6.58"" (1080 x 2408, Dotykowy, IPS)";MediaTek Dimensity 900;12 GB;256 GB
MediaMarkt;OUKITEL;;349;2023.06.24;"6.517"" (720 x 1600, Dotykowy)";MediaTek Helio A22 MT6761;3 GB;16 GB
MediaMarkt;OUKITEL;;649;2023.06.24;"5.93"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio A22 MT6761;4 GB;32 GB
MediaMarkt;OUKITEL;;699;2023.06.24;"5.93"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio A22 MT6761;4 GB;64 GB
MediaMarkt;ZTE;;549;2023.06.24;"6.52"" (720 x 1600, TFT, Dotykowy)";Unisoc SC9863A;2 GB;32 GB
MediaMarkt;SONY;5 IV;4899;2023.06.24;"6.1"" (1080 x 2520, Dotykowy, OLED)";Qualcomm Snapdragon 8 Gen 1;8 GB;128 GB
MediaMarkt;HUAWEI;50;4699;2023.06.24;"6.74"" (1212 x 2616, Dotykowy, OLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;256 GB
MediaMarkt;INFINIX;;599;2023.06.24;"6.6"" (720 x 1612, Dotykowy, IPS)";Unisoc T606;4 GB;128 GB
MediaMarkt;DOOGEE;;1399;2023.06.24;"6.39"" (720 x 1560, LCD, Dotykowy)";MediaTek Helio G95;8 GB;128 GB
MediaMarkt;INFINIX;20;649;2023.06.24;"6.6"" (1080 x 2408, Dotykowy, IPS)";MediaTek Dimensity 810;4 GB;128 GB
MediaMarkt;OUKITEL;;1799;2023.06.24;"6.67"" (1080 x 2400, Dotykowy)";MediaTek Dimensity 800;8 GB;128 GB
MediaMarkt;DOOGEE;;1999;2023.06.24;"6.3"" (1080 x 2340, LCD, Dotykowy)";MediaTek Helio G96;8 GB;256 GB
MediaMarkt;SAMSUNG;S23;8099;2023.06.24;"6.8"" (1440 x 3088, Dotykowy, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;12 GB;1 TB
MediaMarkt;INFINIX;30;1899;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED, LTPS)";MediaTek Dimensity 8050;12 GB;256 GB
MediaMarkt;POCO;;1299;2023.06.24;"6.67"" (1800 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 695;8 GB;256 GB
